Time,Condition
656,48.78
657,51.0
657,0.0
658,5.53
659,27.63
660,43.14
661,46.56
662,48.26
663,49.6
664,50.17
665,51.0
665,0.0
666,0.32
667,0.82
668,9.13
669,11.49
670,11.87
671,16.65
672,23.3
673,25.71
674,27.07
674,0.0
675,2.66
676,3.26
677,4.71
678,5.26
679,30.24
680,36.12
681,39.89
682,45.28
683,48.76
684,49.83
685,51.0
685,0.0
686,3.31
687,3.44
688,13.1
689,14.1
690,16.87
691,19.37
692,21.25
693,24.65
694,26.44
695,27.6
696,31.85
697,35.58
698,38.97
699,38.99
700,39.5
701,41.44
702,43.8
703,45.89
704,51.0
704,0.0
705,12.88
706,13.43
707,14.62
708,29.39
709,31.46
710,32.64
711,32.65
712,35.41
713,37.81
714,39.65
715,48.79
716,49.67
717,50.33
718,50.97
719,51.0
719,0.0
720,1.9
721,4.63
722,6.68
723,12.57
724,22.07
725,26.64
726,27.32
727,28.69
728,32.24
729,33.13
730,33.88
730,0.0
731,5.37
732,6.87
733,7.11
734,21.0
735,21.96
736,33.46
737,33.83
738,34.78
739,37.16
740,43.95
741,44.89
742,50.26
743,50.81
744,51.0
744,0.0
745,6.52
745,0.0
746,9.93
747,10.83
747,0.0
748,0.06
749,5.43
750,6.72
751,9.35
752,16.38
753,28.67
754,29.43
755,31.07
756,35.79
757,39.48
758,42.1
759,51.0
759,0.0
760,1.85
761,4.45
762,9.8
763,11.1
764,12.24
765,14.77
766,19.2
767,19.43
768,19.99
769,20.35
770,21.61
771,22.13
772,26.93
773,41.31
774,48.88
775,51.0
775,0.0
776,3.44
777,8.81
778,8.93
779,10.43
780,10.49
781,14.89
782,17.66
783,18.21
784,24.27
785,25.91
786,32.26
787,32.63
788,35.79
789,41.18
790,42.29
791,45.3
792,50.35
793,51.0
793,0.0
794,0.29
795,7.7
796,10.58
797,13.19
798,16.53
799,19.93
800,20.41
801,22.5
801,0.0
802,4.06
803,8.87
804,12.12
805,13.02
806,19.42
807,20.69
808,28.19
809,29.26
810,32.91
811,32.91
812,39.46
813,45.71
814,46.44
815,50.19
816,51.0
816,0.0
817,0.01
818,3.55
819,7.07
820,7.27
821,11.93
822,12.83
823,12.93
824,13.59
825,14.7
826,14.84
827,24.57
828,27.91
829,27.94
830,28.22
831,29.47
832,34.6
833,36.69
834,45.75
835,51.0
835,0.0
836,2.16
837,7.21
838,7.34
839,8.35
840,11.5
841,14.49
842,15.92
843,17.71
844,19.27
845,22.46
846,24.7
847,28.76
848,29.05
849,38.19
850,39.31
851,42.28
852,44.2
853,46.85
854,51.0
854,0.0
855,4.79
856,12.81
857,20.51
858,22.76
859,23.56
860,24.49
861,26.48
862,31.64
863,32.96
864,33.32
865,46.51
866,51.0
866,0.0
867,2.54
868,6.36
869,7.52
870,10.29
871,13.19
872,36.91
873,37.94
874,43.91
875,48.09
876,51.0
876,0.0
877,5.81
878,12.94
879,18.92
880,23.23
881,29.61
882,32.75
883,44.85
884,45.98
885,50.94
886,51.0
886,0.0
887,2.28
888,3.27
889,5.56
890,9.22
891,10.22
892,17.97
893,18.61
894,20.21
895,24.26
896,24.29
897,30.16
898,33.91
899,35.4
900,36.64
901,37.51
902,40.73
903,43.25
904,47.22
905,51.0
905,0.0
906,0.3
907,3.24
908,4.4
909,4.99
910,8.04
911,13.9
912,23.24
913,24.68
914,28.0
915,31.65
916,36.04
917,39.65
918,41.28
919,44.71
920,46.06
921,47.69
922,47.86
923,50.41
924,50.86
925,51.0
925,0.0
926,0.0
927,0.76
928,2.67
929,3.56
930,8.01
931,10.58
932,14.39
933,24.89
934,31.57
935,34.22
936,35.92
937,39.0
938,40.56
939,42.07
940,42.61
941,45.75
942,48.77
943,51.0
943,0.0
944,0.04
945,3.2
946,14.35
947,16.08
948,22.21
949,33.1
950,33.25
951,38.36
952,51.0
952,0.0
953,3.82
954,10.23
955,11.82
956,14.15
957,15.6
958,22.75
959,22.89
960,28.3
961,33.33
962,34.96
963,35.81
964,37.26
965,39.9
966,51.0
966,0.0
967,12.82
968,14.1
969,17.98
970,18.27
971,29.83
972,35.5
973,39.59
974,40.29
975,47.92
976,48.15
977,51.0
977,0.0
978,3.94
979,4.39
980,5.85
981,6.9
981,0.0
982,0.01
983,4.08
984,12.9
984,0.0
985,1.22
986,1.81
987,11.87
988,11.99
989,16.93
990,17.61
991,17.89
992,19.58
992,0.0
993,7.57
994,9.28
995,11.85
996,13.03
997,20.16
998,20.22
999,23.54
1000,38.77
1001,46.96
1002,49.12
1003,50.05
1004,51.0
1004,0.0
1005,1.57
1006,2.66
1007,15.1
1008,16.1
1009,19.57
1010,20.33
1011,22.64
1012,28.47
1013,30.31
1014,41.28
1015,44.93
1016,45.92
1017,47.21
1018,47.69
1019,51.0
1019,0.0
1020,10.76
1021,11.16
1022,12.55
1023,13.98
1024,17.67
1025,22.43
1026,24.91
1027,28.36
1028,29.07
1029,34.33
1030,36.11
1031,36.49
1032,45.32
1033,45.51
1034,50.3
1035,51.0
1035,0.0
1036,2.61
1037,2.83
1037,0.0
1038,3.76
1039,8.16
1040,9.1
1041,14.67
1042,15.04
1043,19.0
1044,51.0
1044,0.0
1045,0.04
1046,1.61
1047,5.99
1048,21.51
1049,22.08
1050,41.46
1051,43.42
1052,43.95
1053,51.0
1053,0.0
1054,0.9
1055,3.71
1056,7.08
1057,9.04
1058,9.06
1059,9.91
1060,14.11
1061,15.3
1062,19.98
1063,25.78
1064,33.19
1065,34.69
1066,38.88
1067,41.36
1068,43.12
1069,44.4
1070,44.43
1071,45.59
1072,47.65
1073,48.38
1074,49.32
1075,51.0
1075,0.0
1076,2.67
1077,2.96
1078,4.17
1079,5.88
1079,0.0
1080,2.62
1081,4.02
1082,4.68
1083,8.82
1084,16.08
1085,16.54
1086,16.67
1087,18.85
1088,21.17
1089,21.93
1090,28.5
1091,29.88
1092,30.48
1093,41.85
1094,49.1
1095,51.0
1095,0.0
1096,3.98
1097,9.45
1098,13.01
1099,19.8
1100,21.24
1101,21.55
1102,29.38
1103,29.41
1104,50.17
1105,51.0
1105,0.0
1106,1.18
1107,2.75
1108,6.39
1109,11.52
1110,15.3
1111,25.45
1112,25.55
1113,32.56
1114,33.85
1115,46.15
1116,47.31
1117,51.0
1117,0.0
1118,1.2
1119,6.2
1120,6.22
1121,10.94
1122,37.09
1123,37.93
1124,40.48
1125,42.05
1126,46.98
1127,49.11
1128,51.0
1128,0.0
1129,2.0
1130,4.61
1131,5.22
1132,5.91
1133,6.68
1134,7.8
1135,10.53
1136,13.97
1137,14.96
1138,14.99
1139,16.15
1140,20.43
1141,26.27
1142,28.6
1143,41.34
1144,45.31
1145,45.91
1146,50.23
1147,51.0
1147,0.0
1148,5.66
1149,8.54
1150,24.0
1151,27.92
1152,32.47
1153,34.27
1154,42.87
1155,44.41
1156,47.39
1157,50.59
1158,51.0
1158,0.0
1159,6.6
1160,6.63
1161,7.55
1162,8.12
1163,13.02
1164,16.88
1165,17.6
1165,0.0
1166,4.02
1167,4.75
1168,7.23
1169,8.94
1170,12.15
1171,13.44
1172,15.33
1173,16.84
1174,19.68
1175,23.5
1176,28.75
1177,29.28
1178,29.69
1179,35.97
1180,42.26
1181,48.99
1182,51.0
1182,0.0
1183,5.55
1184,9.39
1185,15.12
1186,23.78
1187,28.38
1188,29.39
1189,30.27
1190,36.74
1191,37.59
1192,41.68
1193,44.93
1194,46.04
1195,47.8
1196,49.65
1197,51.0
1197,0.0
1198,4.9
1199,6.47
1200,6.69
1201,8.67
1202,11.49
1203,16.57
1204,20.24
1205,21.0
1206,24.52
1207,26.63
1208,29.2
1209,31.96
1210,35.4
1211,51.0
1211,0.0
1212,0.23
1213,2.73
1214,2.83
1215,3.82
1216,6.12
1217,6.86
1218,8.3
1219,11.33
1220,12.0
1221,13.5
1222,19.98
1223,28.35
1224,47.95
1225,49.25
1226,51.0
1226,0.0
1227,9.58
1228,9.65
1229,18.56
1230,19.74
1231,20.4
1232,25.03
1233,28.0
1234,46.5
1235,48.07
1236,51.0
1236,0.0
1237,1.84
1238,19.53
1239,21.01
1240,22.4
1241,26.76
1242,26.95
1243,28.0
1244,33.03
1245,33.75
1246,39.74
1247,40.56
1248,41.04
1249,47.48
1250,47.9
1251,51.0
1251,0.0
1252,1.63
1253,3.61
1254,11.25
1255,12.19
1256,13.54
1257,13.68
1258,18.76
1259,20.79
1260,27.65
1261,31.89
1262,43.22
1263,45.75
1264,51.0
